Indicator_x,Location,Year,Maternal_Deaths_per_100k,Under5_Deaths_Total,Indicator_y,CHE_percent_GDP,Indicator,GGHE_percent_GDP,Measles_Coverage_percent,DPT3_Coverage_percent,BCG_Coverage_percent
Maternal mortality ratio (per 100 000 live births),Ethiopia,2018,297,204066,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),3.3,Domestic general government health expenditure (GGHE-D) as percentage of gross domestic product (GDP) (%),0.8,54,62,71
Maternal mortality ratio (per 100 000 live births),Ethiopia,2019,269,202011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),3.2,Domestic general government health expenditure (GGHE-D) as percentage of gross domestic product (GDP) (%),0.7,56,61,69
Maternal mortality ratio (per 100 000 live births),Ethiopia,2020,244,199323,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),3.5,Domestic general government health expenditure (GGHE-D) as percentage of gross domestic product (GDP) (%),1,57,62,70
Maternal mortality ratio (per 100 000 live births),Ethiopia,2021,250,195789,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),3.2,Domestic general government health expenditure (GGHE-D) as percentage of gross domestic product (GDP) (%),1,60,63,73
Maternal mortality ratio (per 100 000 live births),Ethiopia,2022,208,191703,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),2.8,Domestic general government health expenditure (GGHE-D) as percentage of gross domestic product (GDP) (%),0.7,62,63,73
Maternal mortality ratio (per 100 000 live births),Kenya,2018,428,12003,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),4.1,Domestic general government health expenditure (GGHE-D) as percentage of gross domestic product (GDP) (%),1.8,92,91,93
Maternal mortality ratio (per 100 000 live births),Kenya,2019,415,11712,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),4.4,Domestic general government health expenditure (GGHE-D) as percentage of gross domestic product (GDP) (%),2,92,93,96
Maternal mortality ratio (per 100 000 live births),Kenya,2020,421,11531,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),4.5,Domestic general government health expenditure (GGHE-D) as percentage of gross domestic product (GDP) (%),2.2,89,93,97
Maternal mortality ratio (per 100 000 live births),Kenya,2021,421,11343,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),4.6,Domestic general government health expenditure (GGHE-D) as percentage of gross domestic product (GDP) (%),2.2,90,95,94
Maternal mortality ratio (per 100 000 live births),Kenya,2022,388,11196,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),4.3,Domestic general government health expenditure (GGHE-D) as percentage of gross domestic product (GDP) (%),2,89,94,94
Maternal mortality ratio (per 100 000 live births),Rwanda,2018,269,16958,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),6.6,Domestic general government health expenditure (GGHE-D) as percentage of gross domestic product (GDP) (%),2.3,99,97,97
Maternal mortality ratio (per 100 000 live births),Rwanda,2019,261,16781,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),6.3,Domestic general government health expenditure (GGHE-D) as percentage of gross domestic product (GDP) (%),2.5,96,98,98
Maternal mortality ratio (per 100 000 live births),Rwanda,2020,252,16499,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),7.5,Domestic general government health expenditure (GGHE-D) as percentage of gross domestic product (GDP) (%),3,94,91,89
